Exame,Similares
2.5 hexanodiona,"2,5-hexanodiona urinaria"
2.5 hexanodiona,"2,5-hexanodiona na urina"
2.5 hexanodiona,"2,5-hexanodiona"
2.5 hexanodiona,"2,5-hd"
acetil colinesterase,acetilcolinesterase eritrocitaria
acetil colinesterase,ache
acetona urinaria,acetona na urina
acetona urinaria,cetona urinaria (acetona)
acido folico,folato serico
acido folico,folato
acido folico,vitamina b9
acido hipurico,acido hipurico urinario
acido hipurico,ahu
acido mandelico,acido mandelico urinario
acido mandelico,ama
acido metil hipurico,"acido metilhipurico urinario (o-, m-, p-metilhipurico)"
acido metil hipurico,amh
acido trans-transmuconico,acido muconico
acido trans-transmuconico,"acido trans,trans-muconico urinario"
acido trans-transmuconico,tt-ma
acido trans-transmuconico,attm
acido urico,acido urico serico
acido urico,acido urico plasmatico
acido urico,urato
acuidade visual c/ oftalmologista,acuidade visual c/ oftalmologista (externo)
acuidade visual c/ oftalmologista (externo),acuidade visual c/ oftalmologista
aluminio - urinario,aluminio na urina
amilase,amilase serica
amilase,amilase plasmatica
amilase,amilase total
anti - hbc igg,anticorpo anti-hbc igg
anti - hbc igg,anti-hbc igg
anti - hbc igg,anti-core do hbv igg
anti - hbc igm,anticorpo anti-hbc igm
anti - hbc igm,anti-core do hbv igm
anti - hbc igm,anti-hbc igm
anti hav igg,anticorpo anti-hav igg
anti hav igg,anti-hav igg
anti hav igm,anticorpo anti-hav igm
anti hav igm,anti-hav igm
anti-hav,anticorpo anti-hav total (igg + igm)
anti-hav,anticorpos contra hepatite a
anti-hav,anti-hav
anti-hbc total,anticorpo anti-hbc total (igg + igm)
anti-hbc total,anti-core total do hbv
anti-hbc total,anti-hbc tot
anti-hbs,anticorpo anti-hbs
anti-hbs,anti-hbsag
anti-hbs,anti-hbs
anti-hcv,anticorpo anti-hcv
anti-hcv,triagem para hepatite c
anti-hcv,anti-hcv
anti-hiv,anticorpos anti-hiv 1/2
anti-hiv,triagem hiv 1/2
anti-hiv,anti-hiv 1/2
anti-tpo,anticorpo anti-peroxidase tireoidiana
anti-tpo,antiperoxidase tireoidiana
anti-tpo,anti-tpo
audiometria tonal,audiometria tonal (externo)
audiometria tonal,audiometria tonal limiar
audiometria tonal,audiometria tonal pura
audiometria tonal,audiometria tonal por via aerea e ossea
audiometria tonal,audiometria tonal liminar
audiometria tonal,atl (audiometria tonal limiar)
audiometria tonal (externo),audiometria tonal (externo)
audiometria tonal (externo),audiometria tonal limiar
audiometria tonal (externo),audiometria tonal pura
